[0.013s] Invoking command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --build /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam -- -j20 -l20
[0.195s] Invoked command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --build /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam -- -j20 -l20
[0.196s] Invoking command in '/home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e[38;5;202m\]$(byobu_prompt_status)\[\e[00m\]$(byobu_prompt_runtime) \[\e[38;5;245m\]\u\[\e[00m\]@\[\e[38;5;172m\]\h\[\e[00m\]:\[\e[38;5;5m\]\w\[\e[00m\]$(byobu_prompt_symbol) /usr/bin/cmake --install /home/aisl/Documents/multi_robot_slam_ws/build/multi_robot_slam
[0.201s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/central_server.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/full_system.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/gz_multi_robot.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/multi_robot_nav2.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/multi_robot_slam.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//launch/single_robot_slam.launch.py
[0.202s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/multi_robot_params.yaml
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/multi_robot_slam.yaml
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/nav2/nav2_params_base.yaml
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/robots.yaml
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/rviz_config.rviz
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//config/slam_params.yaml
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//worlds/multi_robot_world.sdf
[0.203s] -- Up-to-date symlink: /home/aisl/Documents/multi_robot_slam_ws/install/multi_robot_slam/share/multi_robot_slam//urdf/robot.urdf.xacro
